Applications Memory Usage (kB):
Uptime: 4644013 Realtime: 4644013

Total PSS by process:
               10943 kB: android.process.acore (pid 3083)
               10752 kB: com.spt.carengine.mediafolder (pid 5792)
                9994 kB: com.autonavi.amapautolite:push (pid 4086)
                8840 kB: cn.kuwo.kwmusiccar:remote (pid 2884)
                4304 kB: android.process.media (pid 975)
                3602 kB: com.android.contacts (pid 2943)
                2270 kB: com.android.defcontainer (pid 3298)
                2146 kB: com.android.deskclock (pid 3032)

Total PSS by category:
   201656 kB: Unknown
   169938 kB: Dalvik
    42658 kB: .so mmap
    39735 kB: .dex mmap
    39082 kB: EGL mtrack
    31885 kB: .art mmap
    30976 kB: GL mtrack
    27472 kB: .oat mmap
    11614 kB: Dalvik Other
    10443 kB: Other dev
     7880 kB: Stack
     6746 kB: .apk mmap
     5337 kB: Other mmap
      174 kB: .ttf mmap
      173 kB: Ashmem
       24 kB: Native
        0 kB: Cursor
        0 kB: Gfx dev
        0 kB: .jar mmap
        0 kB: Other mtrack

Total RAM: 990800 kB (status normal)
 Free RAM: 303140 kB (72932 cached pss + 125344 cached kernel + 104864 free)
 Used RAM: 712565 kB (552861 used pss + 159704 kernel)
 Lost RAM: -24905 kB
     ZRAM: 34780 kB physical used for 114244 kB in swap (499708 kB total swap)
   Tuning: 128 (large 256), oom 184320 kB, restore limit 61440 kB (high-end-gfx)
